hostname,pl_name,artist_name,song_blueprint_items,has_json
GJ 3138,GJ 3138 b,Norah Jones,1,True
LTT 3780,LTT 3780 c,The Internet,1,True
TOI-1749,TOI-1749 c,Norah Jones,1,True
K2-3,K2-3 c,Norah Jones,1,True
Teegarden's Star,Teegarden's Star d,Norah Jones,1,True
TOI-5634 A,TOI-5634 A b,The Warm Vibes Collective,1,True
TRAPPIST-1,TRAPPIST-1 f,Leon Bridges,1,True
TOI-2095,TOI-2095 c,Norah Jones,1,True
TRAPPIST-1,TRAPPIST-1 b,Leon Bridges,1,True
TOI-3785,TOI-3785 b,Leon Bridges,1,True
GJ 667 C,GJ 667 C g,Iron & Wine,1,True
L 98-59,L 98-59 d,Norah Jones,1,True
TOI-5293 A,TOI-5293 A b,The Warm Collective,1,True
Teegarden's Star,Teegarden's Star b,Norah Jones,1,True
LHS 3154,LHS 3154 b,Hiatus Kaiyote,1,True
Kepler-26,Kepler-26 c,Hiatus Kaiyote,1,True
TOI-2015,TOI-2015 c,Leon Bridges,1,True
GJ 3988,GJ 3988 b,Leon Bridges,1,True
GJ 720 A,GJ 720 A b,Leon Bridges,1,True
TOI-6255,TOI-6255 b,Leon Bridges,1,True
GJ 3470,GJ 3470 b,Anderson .Paak,1,True
GJ 581,GJ 581 e,Hiatus Kaiyote,1,True
TOI-1266,TOI-1266 d,Hiatus Kaiyote,1,True
TOI-5573,TOI-5573 b,Sufjan Stevens,1,True
TRAPPIST-1,TRAPPIST-1 g,José González,1,True
TOI-269,TOI-269 b,Hiatus Kaiyote,1,True
HD 96127,HD 96127 b,Corinne Bailey Rae,1,True
GJ 3323,GJ 3323 c,Hiatus Kaiyote,1,True
GJ 1002,GJ 1002 b,Michael Kiwanuka,1,True
HD 36384,HD 36384 b,Hiatus Kaiyote,1,True
GJ 1289,GJ 1289 b,José James,1,True
HIP 79431,HIP 79431 b,José González,1,True
GJ 15 A,GJ 15 A c,José James,1,True
HN Lib,HN Lib b,Michael Kiwanuka,1,True
K2-3,K2-3 d,Anderson .Paak,1,True
GJ 649,GJ 649 b,José James,1,True
TOI-5344,TOI-5344 b,Tom Misch,1,True
TOI-5616,TOI-5616 b,Tom Misch,1,True
G 264-012,G 264-012 b,Tom Misch,1,True
GJ 514,GJ 514 b,Anderson .Paak,1,True
GJ 3473,GJ 3473 b,José James,1,True
K2-3,K2-3 b,Anderson .Paak,1,True
GJ 486,GJ 486 b,Sufjan Stevens,1,True
GJ 179,GJ 179 b,José James,1,True
HD 260655,HD 260655 b,Anderson .Paak,1,True
TOI-2379,TOI-2379 b,Tom Misch,1,True
GJ 1214,GJ 1214 b,Erykah Badu,1,True
Wolf 1069,Wolf 1069 b,Michael Kiwanuka,1,True
Kepler-974,KOI-1843.03,Erykah Badu,1,True
TYC 2187-512-1,TYC 2187-512-1 b,Michael Kiwanuka,1,True
GJ 740,GJ 740 b,Anderson .Paak,1,True
LHS 1140,LHS 1140 c,Anderson .Paak,1,True
LP 791-18,LP 791-18 c,José González,1,True
GJ 1132,GJ 1132 c,Nick Mulvey,1,True
TOI-1450 A,TOI-1450 A b,Nick Hakim,1,True
GJ 1002,GJ 1002 c,José James,1,True
TRAPPIST-1,TRAPPIST-1 c,Leon Vynehall,1,True
K2-146,K2-146 c,Tom Misch,1,True
GJ 317,GJ 317 b,José James,1,True
TOI-1201,TOI-1201 b,Robert Glasper,1,True
L 98-59,L 98-59 b,Tom Misch,1,True
GJ 9689,GJ 9689 b,Tom Misch,1,True
GJ 3293,GJ 3293 b,Leonard Cohen,1,True
Kepler-138,Kepler-138 d,José González,1,True
GJ 1148,GJ 1148 b,Sufjan Stevens,1,True
TOI-762 A,TOI-762 A b,The Internet,1,True
TOI-6303,TOI-6303 b,Lianne La Havas,1,True
GJ 508.2,GJ 508.2 b,Moses Sumney,1,True
TOI-4201,TOI-4201 b,Erykah Badu,1,True
Gliese 12,Gliese 12 b,Erykah Badu,1,True
GJ 849,GJ 849 c,Esperanza Spalding,1,True
TOI-1749,TOI-1749 b,Emily King,1,True
TOI-1470,TOI-1470 b,Emily King,1,True
GJ 667 C,GJ 667 C e,The Internet,1,True
GJ 1151,GJ 1151 c,Sufjan Stevens,1,True
YZ Cet,YZ Cet b,Moses Sumney,1,True
TOI-2095,TOI-2095 b,Emily King,1,True
GJ 96,GJ 96 b,Michael Kiwanuka,1,True
GJ 682,GJ 682 c,Michael Kiwanuka,1,True
HD 240237,HD 240237 b,Corinne Bailey Rae,1,True
GJ 3779,GJ 3779 b,Moses Sumney,1,True
HD 220074,HD 220074 b,Corinne Bailey Rae,1,True
TOI-270,TOI-270 d,Esperanza Spalding,1,True
GJ 3293,GJ 3293 c,Erykah Badu,1,True
LP 791-18,LP 791-18 d,Emily King,1,True
TOI-3884,TOI-3884 b,Sufjan Stevens,1,True
GJ 3929,GJ 3929 c,Lianne La Havas,1,True
Gl 410,Gl 410 b,Lianne La Havas,1,True
Proxima Cen,Proxima Cen d,Lianne La Havas,1,True
TOI-3629,TOI-3629 b,Corinne Bailey Rae,1,True
GJ 3138,GJ 3138 c,Erykah Badu,1,True
TOI-771,TOI-771 b,Emily King,1,True
GJ 667 C,GJ 667 C f,The Internet,1,True
TOI-1468,TOI-1468 c,Michael Kiwanuka,1,True
Wolf 1061,Wolf 1061 b,Lianne La Havas,1,True
TOI-5720,TOI-5720 b,Leon Vynehall,1,True
TOI-1468,TOI-1468 b,Erykah Badu,1,True
HATS-74 A,HATS-74 A b,Robert Glasper,1,True
TOI-1235,TOI-1235 b,Jordan Rakei,1,True
TOI-2120,TOI-2120 b,Jesse Harris,1,True
LP 890-9,LP 890-9 b,Lianne La Havas,1,True
GJ 536,GJ 536 b,Lianne La Havas,1,True
Barnard's star,Barnard c,Leonard Cohen,1,True
GJ 667 C,GJ 667 C c,The Cinematic Orchestra,1,True
HD 18438,HD 18438 b,José González,1,True
Kepler-45,Kepler-45 b,Moses Sumney,1,True
L 98-59,L 98-59 c,Leonard Cohen,1,True
Gl 378,Gl 378 b,Esperanza Spalding,1,True
HD 260655,HD 260655 c,Khruangbin,1,True
L 168-9,L 168-9 b,Brittany Howard,1,True
TOI-1266,TOI-1266 c,Leon Bridges,1,True
TOI-7149,TOI-7149 b,Moses Sumney,1,True
GJ 625,GJ 625 b,Leonard Cohen,1,True
Ross 508,Ross 508 b,The Armed,1,True
GJ 3090,GJ 3090 b,Leon Bridges,1,True
TOI-406,TOI-406.01,Corinne Bailey Rae,1,True
TOI-1899,TOI-1899 b,Corinne Bailey Rae,1,True
TOI-6324,TOI-6324 b,Leon Bridges,1,True
K2-146,K2-146 b,Jesse Harris,1,True
K2-33,K2-33 b,Jesse Harris,1,True
CD Cet,CD Cet b,Khruangbin,1,True
HIP 12961,HIP 12961 b,Janelle Monáe,1,True
GJ 3929,GJ 3929 b,Leonard Cohen,1,True
LHS 1815,LHS 1815 b,Michael Franks,1,True
TOI-1278,TOI-1278 b,Jordan Rakei,1,True
Kepler-26,Kepler-26 b,Nick Hakim,1,True
GJ 463,GJ 463 b,Leonard Cohen,1,True
TOI-1801,TOI-1801 b,The Internet,1,True
GJ 724,GJ 724 b,Khruangbin,1,True
TOI-1266,TOI-1266 b,Nick Hakim,1,True
GJ 1061,GJ 1061 c,Nick Hakim,1,True
GJ 328,GJ 328 b,José González,1,True
Kepler-68,Kepler-68 c,Tame Impala,1,True
GJ 2126,GJ 2126 b,Nick Hakim,1,True
WASP-74,WASP-74 b,Tame Impala,1,True
TOI-849,TOI-849 b,Tame Impala,1,True
HD 156411,HD 156411 b,Tame Impala,1,True
TOI-1260,TOI-1260 b,Leon Bridges,1,True
CoRoT-21,CoRoT-21 b,Tame Impala,1,True
HD 20781,HD 20781 d,Tame Impala,1,True
HD 24085,HD 24085 b,Tame Impala,1,True
TOI-4010,TOI-4010 b,Kacey Musgraves,1,True
WASP-41,WASP-41 b,The 1975,1,True
K2-266,K2-266 c,The Internet,1,True
Kepler-160,Kepler-160 d,Phoebe Bridgers,1,True
HAT-P-17,HAT-P-17 b,The National,1,True
HD 14067,HD 14067 b,The National,1,True
WASP-155,WASP-155 b,Foster the People,1,True
OGLE-TR-182,OGLE-TR-182 b,Foster the People,1,True
HD 5583,HD 5583 b,Vampire Weekend,1,True
HD 142022 A,HD 142022 A b,The National,1,True
